Run,Type,Target,EBeam,P_SHMS,Theta_SHMS,P_HMS,Theta_HMS,Current,PS1,PS4,PS5,HMS_Rate_(kHz),SHMS_Rate_(kHz),Coin_Rate_(kHz),Charge_(mC),Raw_HMS,Raw_SHMS,Raw_Coin,EDTM,SHMS_Hadron_Tracking,Comments
12288,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,57.01,13,6,0,2.132,369.048,0.064,97.55,92k,128k,94k,17k,0.948,21
12289,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,53.753,13,6,0,2.116,366.353,0.064,237.424,224k,311k,231k,44k,0.947,56
12290,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,55.988,13,6,0,2.121,367.229,0.063,246.623,231k,322k,235k,44k,0.946,62
12291,Prod,Dummy10cm,9.173,8.035,7.055,1.026,-47.04,38.173,9,4,0,0.531,29.448,0.011,139.108,211k,409k,40k,36k,0.986,0
12292,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,64.353,13,6,0,2.124,367.162,0.063,215.472,202k,281k,199k,33k,0.949,62
12293,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,45.341,13,6,0,2.077,356.883,0.061,161.863,152k,210k,158k,35k,0.947,35
12294,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,63.189,13,6,0,2.09,360.762,0.061,252.2,236k,328k,231k,39k,0.95,55
12295,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,61.736,13,6,0,2.082,359.541,0.061,215.009,201k,279k,198k,34k,0.945,67
12296,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,42.721,13,6,0,2.111,367.057,0.062,84.51,79k,110k,84k,20k,0.952,25
12297,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,64.435,13,6,0,2.1,368.843,0.063,169.13,157k,221k,156k,26k,0.942,44
12298,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,65.32,13,6,0,2.09,365.767,0.062,334.813,310k,437k,306k,51k,0.945,78
12299,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,58.541,13,6,0,2.086,365.412,0.062,208.054,192k,271k,194k,35k,0.943,52
12300,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,61.469,13,6,0,2.081,365.013,0.062,257.61,238k,336k,237k,41k,0.947,67
12301,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,38.509,13,6,0,2.086,367.067,0.062,86.648,80k,113k,89k,22k,0.945,31
12302,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,42.64,13,6,0,2.029,352.176,0.059,161.318,149k,208k,157k,38k,0.945,55
12303,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,66.128,13,6,0,2.052,357.936,0.06,239.451,220k,309k,212k,36k,0.942,60
12304,Prod,Dummy10cm,9.173,8.035,7.055,1.026,-47.04,35.265,10,4,0,0.515,28.934,0.011,127.304,190k,187k,39k,36k,0.972,2
12305,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,45.385,13,0,0,2.029,353.298,0.059,165.759,-5032k,213k,158k,36k,0.95,45
12306,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,63.472,13,6,0,2.032,354.156,0.059,232.858,214k,300k,207k,36k,0.946,59
12307,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,68.44,13,6,0,2.062,361.464,0.059,8.327,8k,11k,7k,1k,0.946,4  fADCMode10
12308,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,34.673,13,6,0,2.028,354.056,0.059,34.831,32k,45k,36k,10k,0.936,8
12309,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,61.241,13,6,0,1.996,348.471,0.058,224.792,206k,290k,201k,36k,0.943,53
12310,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,55.829,13,6,0,1.952,340.53,0.057,136.805,125k,176k,125k,24k,0.941,43
12311,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,67.482,13,6,0,2.068,364.823,0.061,238.802,218k,310k,214k,35k,0.944,63
12312,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,65.877,13,6,0,2.062,364.497,0.061,244.394,223k,317k,219k,37k,0.945,60
12313,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,64.236,13,6,0,2.049,361.536,0.061,266.406,243k,345k,240k,41k,0.947,75
12314,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,56.739,13,6,0,2.064,365.322,0.061,249.326,227k,324k,230k,43k,0.947,68
12316,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,52.764,13,6,0,2.016,354.335,0.06,214.953,197k,278k,200k,40k,0.942,53
12318,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,56.934,13,6,0,2.031,357.698,0.06,265.682,243k,344k,244k,46k,0.947,93
12319,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,57.97,13,6,0,2.041,361.157,0.06,206.771,188k,268k,189k,35k,0.947,71
12320,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,56.457,13,6,0,1.979,347.896,0.058,228.43,208k,295k,209k,40k,0.946,67
12321,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,61.548,13,6,0,2.028,357.319,0.06,219.805,200k,284k,198k,35k,0.947,64
12322,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,41.493,13,6,0,1.909,332.86,0.056,146.679,134k,188k,142k,35k,0.948,41
12323,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,28.136,13,6,0,1.975,346.994,0.058,98.013,90k,127k,107k,35k,0.945,31
12324,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,25.023,13,6,0,2.05,362.316,0.061,23.317,21k,30k,27k,9k,0.935,5
12325,Prod,Dummy10cm,9.173,8.035,7.055,1.026,-47.04,32.256,10,4,0,0.517,29.437,0.011,119.235,177k,176k,40k,37k,0.985,2
12327,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,60.342,13,6,0,2.054,365.254,0.061,215.559,196k,280k,197k,35k,0.946,61
12328,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,63.871,13,6,0,2.036,363.067,0.061,126.765,115k,165k,115k,20k,0.942,24
12329,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,27.705,13,6,0,2.084,372.289,0.062,32.677,30k,43k,36k,12k,0.94,7
12330,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,62.613,13,0,-1,2.037,362.967,0.061,219.223,-6558k,285k,-198k,34k,0.942,59
12331,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,53.773,13,6,0,1.987,352.878,0.059,186.889,170k,242k,173k,34k,0.95,54
12332,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,58.54,13,6,0,2.009,358.315,0.06,215.207,195k,280k,197k,36k,0.948,46
12333,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,66.12,13,6,0,2.057,367.899,0.061,269.106,243k,350k,241k,40k,0.943,50
12334,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,65.821,13,6,0,2.065,369.882,0.062,235.751,213k,307k,212k,35k,0.945,68
12335,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,67.015,13,6,0,2.056,368.793,0.062,286.529,259k,373k,257k,42k,0.946,67
12336,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,66.528,13,6,0,2.049,366.647,0.061,305.149,276k,397k,273k,45k,0.946,103
12337,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,42.732,13,6,0,1.935,342.587,0.057,97.719,89k,126k,94k,23k,0.95,28
12339,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,38.465,13,6,0,1.877,330.061,0.055,40.23,37k,52k,40k,10k,0.944,11
12340,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,52.621,13,6,0,2.026,362.238,0.061,224.824,203k,292k,210k,42k,0.945,67
12341,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,57.089,13,6,0,1.977,352.206,0.059,228.148,206k,295k,208k,39k,0.944,50
12342,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,64.625,13,6,0,2.058,368.983,0.062,276.052,249k,359k,249k,42k,0.948,58
12343,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,61.486,13,6,0,2.049,366.779,0.061,219.856,198k,286k,200k,35k,0.945,43
12344,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,49.69,13,6,0,2.054,368.461,0.062,159.549,144k,208k,151k,32k,0.949,45
12346,Prod,Dummy10cm,9.173,8.035,7.055,1.026,-47.04,29.598,10,4,0,0.513,29.631,0.011,106.87,156k,157k,39k,36k,0.988,1
12348,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,65.924,13,0,-1,2.066,370.787,0.062,94.581,-2803k,123k,-85k,14k,0.943,28
12350,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,49.396,13,0,-1,1.979,355.886,0.059,169.091,-4971k,218k,-156k,34k,0.942,38
12351,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,67.004,13,6,0,2.025,366.517,0.06,234.968,209k,304k,206k,35k,0.944,66
12353,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,58.496,13,6,0,1.993,359.532,0.059,213.014,189k,275k,190k,36k,0.947,46
12354,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,48.284,13,6,0,2.02,366.548,0.06,74.937,66k,97k,70k,15k,0.944,13
12355,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,32.492,13,6,0,1.81,321.36,0.053,52.895,47k,67k,54k,16k,0.946,13
12356,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,64.005,13,6,0,2.01,364.293,0.06,227.996,202k,295k,202k,35k,0.946,55
12357,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,56.224,13,6,0,2.025,369.688,0.061,103.151,91k,134k,94k,18k,0.945,21
12358,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,60.811,13,6,0,1.98,359.913,0.059,211.458,187k,273k,187k,34k,0.948,48
12362,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,32.477,13,0,-1,1.599,294.831,0.046,106.501,-2935k,131k,-99k,33k,0.947,37
12363,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,49.867,13,0,-1,1.872,356.771,0.056,139.636,-3808k,177k,-121k,28k,0.945,37
12364,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,60.761,13,6,0,1.883,360.081,0.056,211.933,175k,269k,176k,34k,0.945,65
12365,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,56.511,13,6,0,1.881,359.852,0.056,245.013,202k,312k,207k,43k,0.946,89
12366,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,58.162,13,6,0,1.879,358.79,0.056,223.845,185k,285k,188k,38k,0.95,64
12367,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,45.567,13,6,0,1.844,349.492,0.055,124.467,103k,157k,109k,27k,0.941,32
12368,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,62.885,13,6,0,1.874,357.831,0.056,262.377,217k,334k,216k,41k,0.947,70
12369,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,55.024,13,6,0,1.868,358.09,0.056,230.971,191k,294k,196k,42k,0.948,56
12370,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,51.706,13,6,0,1.858,353.495,0.055,104.764,87k,133k,90k,20k,0.941,32
12372,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,20.904,11,4,0,0.768,99.741,0.015,58.094,179k,203k,39k,28k,0.971,18
12374,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,48.916,11,4,-1,1.639,304.705,0.046,98.084,292k,476k,-77k,20k,0.947,35
12375,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,47.459,11,4,-1,1.702,317.47,0.047,86.874,260k,424k,-69k,18k,0.95,21
12376,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,7.362,11,4,0,1.597,295.681,0.045,11.722,37k,57k,24k,17k,0.956,1
12377,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,49.756,11,4,0,1.657,307.804,0.046,119.974,358k,584k,93k,24k,0.947,27
12379,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,40.033,12,5,0,1.561,278.542,0.04,98.271,156k,230k,75k,24k,0.956,25
12380,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,41.329,12,5,0,1.588,285.007,0.041,76.507,121k,180k,58k,18k,0.957,23
12381,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,56.501,12,5,0,1.583,284.55,0.04,191.547,302k,450k,132k,33k,0.955,57
12382,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,53.526,12,5,0,1.59,285.548,0.041,209.416,331k,493k,147k,39k,0.953,66
12383,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,50.388,12,5,0,1.588,285.107,0.041,170.074,269k,401k,122k,33k,0.957,51
12384,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,53.032,12,5,0,1.585,283.671,0.04,186.573,296k,439k,132k,35k,0.956,44
12385,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,48.745,13,5,0,1.592,284.968,0.041,172.777,274k,203k,125k,35k,0.952,49
12390,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,61.592,13,6,0,1.727,321.248,0.047,157.672,129k,193k,118k,25k,0.949,50
12391,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,54.174,13,6,0,1.698,314.001,0.046,195.399,160k,238k,149k,36k,0.951,55
12393,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,41.238,13,6,0,1.571,283.526,0.042,195.428,160k,233k,154k,47k,0.946,54
12394,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,27.378,13,6,0,1.278,206.589,0.028,72.72,60k,78k,55k,27k,0.961,27
12395,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,37.849,13,6,0,1.371,226.035,0.031,134.826,112k,148k,93k,35k,0.968,33
12396,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,40.424,13,6,0,1.564,278.816,0.04,141.572,116k,167k,110k,35k,0.953,39
12397,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,34.749,13,6,0,1.799,343.292,0.052,123.34,101k,155k,114k,35k,0.941,27
12398,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,60.586,13,6,0,1.831,352.389,0.054,218.962,179k,277k,179k,36k,0.945,102
12399,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,60.823,13,6,0,1.852,356.896,0.055,218.95,179k,278k,179k,36k,0.946,81
12400,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,53.199,13,6,0,1.821,349.05,0.054,213.533,175k,270k,179k,40k,0.951,79
12401,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,9.91,13,6,0,1.486,275.389,0.044,23.597,20k,29k,40k,25k,0.942,11
12403,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,52.402,13,6,0,1.828,351.66,0.054,117.048,96k,148k,98k,22k,0.952,50
12404,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,57.634,13,6,0,1.853,356.087,0.055,210.207,172k,266k,174k,36k,0.952,106
12405,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,54.799,13,6,0,1.842,352.956,0.054,196.337,161k,248k,164k,35k,0.955,91
12406,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,58.836,13,6,0,1.854,354.167,0.054,216.091,177k,272k,176k,36k,0.949,99
12407,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,61.029,13,6,0,1.839,350.001,0.054,220.395,181k,277k,178k,36k,0.954,109
12408,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,64.743,13,6,0,1.848,353.709,0.054,242.214,198k,306k,194k,37k,0.952,101
12409,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,58.945,13,0,-1,1.849,353.058,0.054,201.966,5471k,255k,165k,34k,0.953,89
12411,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,41.279,12,5,0,1.209,185.395,0.025,146.789,238k,303k,86k,35k,0.969,72
12412,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,33.649,12,5,0,1.199,183.633,0.025,132.248,215k,272k,85k,39k,0.971,51
12413,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,41.481,12,5,0,1.207,184.97,0.025,146.372,237k,302k,85k,35k,0.972,68
12414,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,44.035,12,5,0,1.212,185.66,0.025,162.39,263k,334k,92k,36k,0.972,65
12415,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,38.964,12,5,0,1.206,184.276,0.025,139.309,226k,286k,84k,36k,0.962,72
12416,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,41.506,12,5,0,1.209,185.002,0.025,147.941,240k,304k,86k,35k,0.974,71
12418,Prod,Dummy10cm,9.173,8.035,7.055,1.026,-47.04,37.034,10,3,0,0.472,29.266,0.011,131.877,320k,193k,39k,35k,0.993,3
12419,Prod,Dummy10cm,9.173,8.035,7.055,1.026,-47.04,13.913,10,3,0,0.43,26.412,0.011,29.128,74k,43k,22k,21k,0.939,
12420,Prod,Dummy10cm,9.173,8.035,7.055,1.026,-47.04,33.808,10,3,0,0.465,28.91,0.011,123.164,299k,181k,39k,36k,0.982,3
12421,Prod,Dummy10cm,9.173,8.035,7.055,1.026,-47.04,30.492,10,3,0,0.464,28.915,0.011,109.236,265k,160k,38k,36k,0.985,4
12423,Prod,Dummy10cm,9.173,8.035,7.055,1.026,-47.04,34.54,10,3,0,0.47,29.321,0.011,109.153,264k,160k,34k,32k,0.981,1
12424,Prod,Dummy10cm,9.173,8.035,7.055,1.026,-47.04,39.299,10,3,0,0.472,29.516,0.011,70.057,168k,103k,19k,18k,0.988,1
12425,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,42.892,12,5,0,1.211,186.758,0.025,153.318,247k,316k,89k,35k,0.971,59
12426,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,43.042,12,5,0,1.205,186.124,0.025,153.132,247k,316k,89k,35k,0.972,71
12427,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,34.317,12,5,0,1.2,185.162,0.025,121.157,196k,250k,77k,35k,0.974,50
12428,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,37.548,12,5,0,1.206,186.304,0.025,136.54,220k,282k,83k,36k,0.971,58
12429,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,41.582,12,5,0,1.204,185.638,0.025,182.502,294k,376k,107k,44k,0.97,89
12430,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,41.121,12,0,-1,1.194,184.205,0.025,148.579,4073k,306k,87k,36k,0.97,75
12431,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,40.639,12,5,0,1.187,182.014,0.025,100.809,163k,207k,59k,25k,0.972,49
12433,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,42.322,12,5,0,1.203,185.355,0.025,146.689,237k,302k,85k,34k,0.968,83
12441,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,42.003,12,5,0,1.207,186.036,0.025,164.306,265k,339k,95k,39k,0.97,61
12442,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,41.292,12,5,0,1.201,185.135,0.025,147.773,238k,305k,87k,35k,0.973,68
12443,Prod,LH2,9.173,8.035,7.055,1.026,-47.04,42.465,12,5,0,1.2,185.127,0.025,114.283,184k,236k,66k,27k,0.972,57
12445,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,37.492,13,5,0,1.067,478.907,0.044,132.486,213k,397k,152k,35k,0.952,71
12446,fADC,LH2,9.173,8.035,5.505,1.026,-47.04,39.028,13,5,0,1.069,480.003,0.045,4.512,7k,14k,5k,1k,0.944,13 fADC run
12447,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,36.893,13,5,0,1.063,477.995,0.044,130.909,211k,392k,150k,35k,0.952,71
12448,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,38.231,13,5,0,1.07,479.809,0.045,136.542,220k,409k,156k,35k,0.955,91
12449,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,37.838,13,5,0,1.068,480.161,0.044,133.372,215k,400k,152k,35k,0.947,61
12450,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,37.778,13,4,0,1.072,481.541,0.045,138.399,421k,416k,159k,36k,0.947,61
12451,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,37.959,13,4,0,1.069,479.157,0.044,137.948,420k,413k,158k,36k,0.95,82
12452,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,35.543,13,4,0,1.07,479.26,0.045,125.036,382k,375k,146k,35k,0.952,71
12453,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,38.281,13,4,0,1.068,478.713,0.044,136.155,415k,409k,156k,35k,0.948,70
12454,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,37.643,13,4,0,1.071,480.665,0.044,128.127,389k,384k,147k,33k,0.947,72
12455,Prod,Dummy10cm,9.173,8.035,5.505,1.026,-47.04,37.561,13,4,0,0.469,89.195,0.013,132.896,178k,74k,45k,35k,0.983,6 dummy  
12456,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,34.317,13,4,0,1.062,475.081,0.044,122.993,375k,368k,144k,35k,0.949,65
12457,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,34.735,13,4,0,1.07,477.742,0.044,147.524,451k,441k,173k,42k,0.951,76
12458,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,38.41,13,4,0,1.068,478.178,0.044,132.003,402k,396k,151k,34k,0.945,57
12459,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,36.524,13,4,0,1.071,478.645,0.045,144.92,442k,434k,168k,39k,0.946,74
12460,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,35.018,13,4,0,1.073,480.26,0.045,124.765,381k,374k,146k,35k,0.946,73
12461,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,37.452,13,4,0,1.073,481.694,0.045,144.605,441k,435k,168k,38k,0.952,71
12462,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,36.633,13,4,0,1.072,479.323,0.045,129.753,396k,388k,151k,35k,0.946,71
12463,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,36.297,13,4,0,1.204,575.594,0.057,141.006,429k,450k,189k,38k,0.941,53
12464,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,31.107,13,4,0,1.178,561.463,0.055,105.67,322k,336k,145k,34k,0.945,59 that run stoped after hms dipole interlock failed dont know if run can be kept .data look good
12465,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,40.239,13,4,0,1.179,560.276,0.055,43.975,134k,139k,57k,11k,0.948,28
12466,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,41.348,13,4,0,1.191,567.251,0.056,164.533,499k,522k,212k,39k,0.944,71
12467,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,43.925,13,4,0,1.2,550.123,0.055,9.932,30k,30k,12k,2k,0.938,9 very short kiiled the run after shms q1 interlock
12468,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,41.366,13,4,0,1.196,572.037,0.056,140.74,427k,448k,182k,33k,0.942,60
12469,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,41.282,13,4,0,1.195,571.246,0.056,148.189,449k,471k,192k,35k,0.945,78
12470,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,41.551,13,0,-1,1.197,572.968,0.056,158.119,4311k,504k,205k,37k,0.941,96
12471,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,43.877,13,4,0,1.201,573.969,0.056,156.738,475k,499k,201k,35k,0.936,70
12472,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,42.16,13,4,0,1.199,573.085,0.056,150.926,458k,481k,195k,35k,0.937,88
12473,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,20.918,13,4,0,0.751,328.49,0.034,31.431,96k,92k,43k,15k,0.939,24
12474,Prod,Dummy10cm,9.173,8.035,5.505,1.026,-47.04,33.09,13,4,0,0.465,88.257,0.013,137.099,184k,76k,51k,41k,0.966,
12475,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,41.409,13,4,0,1.193,570.612,0.056,150.269,455k,478k,194k,36k,0.938,83
12476,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,43.533,13,4,0,1.198,573.959,0.056,155.105,469k,494k,199k,35k,0.941,97
12477,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,38.119,13,4,0,1.195,564.931,0.055,44.682,136k,141k,58k,12k,0.941,22
12478,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,29.975,13,4,0,1.114,523.349,0.05,71.074,215k,221k,94k,23k,0.941,43
12479,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,38.643,13,4,0,1.137,537.712,0.052,149.88,450k,467k,187k,38k,0.943,105
12480,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,39.904,13,4,0,1.137,536.07,0.051,184.707,555k,575k,228k,45k,0.944,126
12481,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,32.494,13,4,0,1.122,525.716,0.05,77.871,235k,241k,100k,24k,0.949,43
12482,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,38.446,13,4,0,1.129,529.171,0.051,141.365,426k,438k,175k,36k,0.94,77
12483,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,37.221,13,4,0,1.13,531.708,0.051,135.553,408k,421k,169k,36k,0.941,72
12484,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,40.339,13,4,0,1.126,528.528,0.05,146.992,442k,456k,179k,36k,0.943,68
12485,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,41.293,13,4,0,1.127,527.744,0.05,146.609,441k,454k,177k,35k,0.947,68
12486,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,36.287,13,4,0,1.125,524.669,0.05,134.205,405k,414k,166k,36k,0.943,69
12487,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,36.136,13,4,0,1.124,524.968,0.05,132.797,400k,410k,165k,36k,0.945,80
12488,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,36.404,13,4,0,1.127,525.794,0.05,134.328,406k,415k,167k,36k,0.943,92
12489,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,24.881,13,4,0,1.128,529.823,0.05,22.397,68k,69k,31k,9k,0.946,14
12490,Prod,Dummy10cm,9.173,8.035,5.505,1.026,-47.04,35.725,13,4,0,0.443,83.153,0.012,136.763,181k,75k,47k,38k,0.991,1
12491,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,41.233,13,4,0,1.128,527.968,0.05,151.693,456k,469k,183k,36k,0.945,82
12492,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,35.462,13,4,0,1.131,529.661,0.051,139.852,421k,433k,176k,39k,0.937,69
12493,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,34.819,13,4,0,1.125,525.42,0.05,138.917,420k,429k,175k,39k,0.944,80
12494,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,40.928,13,4,0,1.126,526.534,0.05,56.311,169k,174k,68k,13k,0.946,36
12499,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,37.273,13,4,0,1.129,528.292,0.05,133.68,403k,413k,165k,35k,0.944,75
12500,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,39.633,13,4,0,1.13,526.208,0.05,123.329,372k,381k,151k,31k,0.945,81
12501,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,37.495,13,4,0,1.124,524.902,0.05,126.812,382k,392k,156k,33k,0.947,91
12503,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,41.765,13,4,0,1.139,532.601,0.051,125.374,378k,388k,153k,29k,0.947,74
12504,Prod,LH2,9.173,8.035,5.505,1.026,-47.04,40.228,13,4,0,1.126,526.498,0.05,138.235,417k,428k,169k,34k,0.942,70
